model	contrast	gene_id	gene_symbol	baseMean	log2FoldChange	lfcSE	pvalue	padj
3group	peri_vs_pre	ENSG00000105221.18	AKT2	10732.98118320188	-0.21285864549674316	0.06797199055898186	8.2559239772363e-5	0.02343010323666302
3group	peri_vs_pre	ENSG00000123689.6	G0S2	28505.375413914513	-0.45440946182199	0.23379367424096922	0.0012183808189882093	0.06809539311796892
3group	peri_vs_pre	ENSG00000245848.3	CEBPA	5638.833110054033	-0.040667659097969135	0.07701807155556663	0.0019678043125768542	0.08364565524317062
3group	peri_vs_pre	ENSG00000175445.17	LPL	75848.03842267237	-0.37187672331823285	0.22892968329577854	0.0020140502829327053	0.08441631320720792
3group	peri_vs_pre	ENSG00000176194.18	CIDEA	7945.947755404356	-0.41652842320673356	0.28261903070179184	0.0026934211007100363	0.09571978750043401
3group	peri_vs_pre	ENSG00000169047.6	IRS1	2808.9511877267178	-0.1642608237896357	0.09744270261583052	0.003500605378432917	0.1054243677067744
3group	peri_vs_pre	ENSG00000068976.14	PYGM	1081.235948694287	-0.31408288707495136	0.23989352678317835	0.0034969039861843165	0.1054243677067744
3group	peri_vs_pre	ENSG00000155846.17	PPARGC1B	1012.8923185736319	-0.20385684907387908	0.1330929428213811	0.0036365259964813205	0.10707776832894934
3group	peri_vs_pre	ENSG00000061273.18	HDAC7	13509.493117648752	0.1106423032344063	0.056173150760761306	0.0037928724874340724	0.10933795068394661
3group	peri_vs_pre	ENSG00000188778.6	ADRB3	15.383305974390195	-0.015331652558388411	0.04546369479318533	0.004107586165291053	0.11068759834834785
3group	peri_vs_pre	ENSG00000166819.12	PLIN1	86921.82317240826	-0.03541742282440065	0.06581075558259937	0.0040937162214962144	0.11068759834834785
3group	peri_vs_pre	ENSG00000177666.17	PNPLA2	62022.33184851262	-0.2341325085362312	0.20265789199993733	0.0045196638921448234	0.11472007088407438
3group	peri_vs_pre	ENSG00000266524.3	GDF10	1293.4354028615637	0.28154008412835285	0.397147973485939	0.005684154647906475	0.12469544736405398
3group	peri_vs_pre	ENSG00000181856.15	SLC2A4	2191.235545758943	-0.23247892059726896	0.27405467748680934	0.005735751136721816	0.12471620551417975
3group	peri_vs_pre	ENSG00000274286.2	ADRA2B	1004.9337243189708	0.045500619975538815	0.08589444638516759	0.006135913419554104	0.12888101545266203
3group	peri_vs_pre	ENSG00000104812.15	GYS1	5058.300621838761	-0.1755447581672204	0.2466059976443029	0.006792850382090409	0.13364421144229777
3group	peri_vs_pre	ENSG00000150594.7	ADRA2A	9563.32972758332	-0.06269672117474856	0.13251257853316872	0.01163176420479763	0.16857411342699602
3group	peri_vs_pre	ENSG00000011198.10	ABHD5	4994.994907703358	-0.035571186595348275	0.06425041892020156	0.012124669502622967	0.1715047888005091
3group	peri_vs_pre	ENSG00000177606.8	JUN	43304.40644416174	0.029646065245115233	0.05666842340894386	0.013551173690180551	0.18138347112468536
3group	peri_vs_pre	ENSG00000079435.10	LIPE	56013.4547318109	-0.02259724561406045	0.04966451505665662	0.020829311739756617	0.21680277121882235
3group	peri_vs_pre	ENSG00000169710.9	FASN	139849.36619595316	-0.015499409593551767	0.04498821498036928	0.03901682028973837	0.28372810910412616
3group	peri_vs_pre	ENSG00000110395.7	CBL	3775.8208786175524	-0.060929242713556604	0.05652039319267772	0.04057848831571274	0.2895511483253595
3group	peri_vs_pre	ENSG00000120738.8	EGR1	14513.487655685174	0.014585542973576624	0.04448224131874655	0.05297479735170735	0.3203924889736387
3group	peri_vs_pre	ENSG00000164136.17	IL15	912.7292754902586	0.03653737638405395	0.05905658483817017	0.058436631317485124	0.3341564894658824
3group	peri_vs_pre	ENSG00000074416.16	MGLL	32429.72904340753	-0.03562504224445083	0.05639420711724538	0.07301140686766494	0.3630061200377173
3group	peri_vs_pre	ENSG00000184160.8	ADRA2C	1593.3710229980393	0.01986206110531314	0.04662661778501428	0.08572058098009311	0.3875489868065512
3group	peri_vs_pre	ENSG00000170323.9	FABP4	218888.89330278288	-0.017855711326712164	0.04545103772443432	0.09847508431571504	0.40681247420523803
3group	peri_vs_pre	ENSG00000112715.26	VEGFA	18095.18175929056	-0.014882926489244564	0.04417522978610527	0.10436434846908918	0.417308488082215
3group	peri_vs_pre	ENSG00000173757.10	STAT5B	11298.942392539746	-0.03486029337036438	0.03422965400093282	0.13852410438357202	0.4693266288777797
3group	peri_vs_pre	ENSG00000115170.16	ACVR1	2707.0612332144538	-0.03146701624090091	0.040346315083980656	0.17700153693983103	0.5231337898309802
3group	peri_vs_pre	ENSG00000119508.18	NR4A3	1465.6954433155645	-0.009415899487445154	0.04198810452487517	0.2557908886333934	0.6066679068190711
3group	peri_vs_pre	ENSG00000175387.16	SMAD2	6194.826194371923	-0.022985384949197846	0.028622309807351774	0.28378881594827177	0.6322712166908727
3group	peri_vs_pre	ENSG00000170345.10	FOS	20217.26852625479	0.007668601229120925	0.041581109113738926	0.3243814173102588	0.66745398680582
3group	peri_vs_pre	ENSG00000136856.18	SLC2A8	1585.1793044010362	-0.01957672999615323	0.03925920222379648	0.3263427724296479	0.6687778333013061
3group	peri_vs_pre	ENSG00000109819.9	PPARGC1A	552.734809573258	-0.011799276135008622	0.041418773070324544	0.35324658860315217	0.688955926806014
3group	peri_vs_pre	ENSG00000099246.18	RAB18	4660.56483963229	-0.019852741015537075	0.03243123853565459	0.36065956964768564	0.6942416601236158
3group	peri_vs_pre	ENSG00000175564.13	UCP3	128.41560292207507	-0.015983122664064552	0.03976284278195352	0.37523529277856	0.7044787896865417
3group	peri_vs_pre	ENSG00000174697.5	LEP	52248.44258841033	-0.005139032423907862	0.04131193448236924	0.38840703595031495	0.7139685101356523
3group	peri_vs_pre	ENSG00000153234.15	NR4A2	2173.0925763348173	-0.0075559763388257165	0.04112953622566322	0.4238536426816989	0.7385245760660131
3group	peri_vs_pre	ENSG00000123358.20	NR4A1	16238.200010532953	0.005971333633074749	0.04077468766182654	0.5266750236713691	0.7996840679065933
3group	peri_vs_pre	ENSG00000043591.6	ADRB1	307.7072926124653	0.004338494658647675	0.04088447153030125	0.5691188918449301	0.8212954142097924
3group	peri_vs_pre	ENSG00000211448.14	DIO2	261.4222843670624	0.0036583248116508343	0.04051814770463367	0.6810371110220186	0.8812872267052198
3group	peri_vs_pre	ENSG00000169252.6	ADRB2	3019.792093851566	0.0013321995335405876	0.03954923665430504	0.9082279609397546	0.9711672900365826
3group	peri_vs_pre	ENSG00000108840.16	HDAC5	5952.6463143624205	-9.796394673449358e-4	0.032770093990835136	0.9603375121597371	0.9862114383331632
3group	peri_vs_pre	ENSG00000163581.14	SLC2A2	0.7866396147950467	0.0034457402647515775	0.04140274669099798	0.2843653984531729	NA
3group	peri_vs_pre	ENSG00000109424.4	UCP1	1.440330733738168	0.002736402108732707	0.041237972396896194	0.4585139114773312	NA
3group	peri_vs_pre	ENSG00000111537.5	IFNG	6.039013243863505	0.005237303914054559	0.04157025725874882	0.21723898539189515	NA
