depot	gene_symbol	model	contrast	n	estimate	se	t	p	conf_low	conf_high
subcutaneous	CIDEA	base	post_vs_pre	157	-0.8165837218987426	0.24256316124763372	-3.3664787253703747	9.628789222362617e-4	-1.2920075179441046	-0.34115992585338056
subcutaneous	ABHD5	base	post_vs_pre	157	-0.5110435900613971	0.15292350392128867	-3.3418250102641944	0.0010461454724428234	-0.810773657747123	-0.2113135223756713
subcutaneous	PLIN1	base	post_vs_pre	157	-0.6639400842215819	0.20672094865164803	-3.2117697241241294	0.0016083090811014162	-1.0691131435788122	-0.25876702486435177
subcutaneous	EGR1	base	post_vs_pre	157	0.7590981452617391	0.24659842324974318	3.078276556914399	0.0024681075446896478	0.2757652356922425	1.2424310548312358
subcutaneous	PNPLA2	base	post_vs_pre	157	-0.4410049379398129	0.15020658615586116	-2.935989354569354	0.003838401019081143	-0.7354098468053007	-0.146600029074325
subcutaneous	PPARGC1B	base	post_vs_pre	157	-0.300131954647182	0.10345438632479274	-2.901104199728414	0.004267215106907428	-0.5029025518437757	-0.09736135745058824
subcutaneous	LPL	base	post_vs_pre	157	-0.5710196263307189	0.197922876364744	-2.885061276486353	0.004478780722052813	-0.9589484640056172	-0.18309078865582062
subcutaneous	LIPE	base	post_vs_pre	157	-0.5734811999794985	0.21289822741729553	-2.6936870585372934	0.007855568849906255	-0.9907617257173977	-0.15620067424159934
subcutaneous	FABP4	base	post_vs_pre	157	-0.46465444979363757	0.18083403354714042	-2.569507745191725	0.0111398523844276	-0.8190891555460328	-0.11021974404124235
subcutaneous	G0S2	base	post_vs_pre	157	-0.4925338146543037	0.21976655346716006	-2.2411682163814954	0.026454446230134116	-0.9232762594499374	-0.06179136985866995
subcutaneous	JUN	base	post_vs_pre	157	0.3934435071641635	0.18268385548476293	2.1536851525283214	0.03283101505804612	0.035383150414028175	0.7515038639142988
subcutaneous	MGLL	base	post_vs_pre	157	-0.19359994087533766	0.09684061949714277	-1.999160495674542	0.04736176811665853	-0.3834075550897375	-0.003792326660937817
subcutaneous	ADRA2A	base	post_vs_pre	157	-0.23504122967848742	0.12147900074076036	-1.9348301208047642	0.05485591280437861	-0.4731400711303777	0.003057611773402885
subcutaneous	ADRA2B	base	post_vs_pre	157	0.2583990491548395	0.13422024625796608	1.9251868206098104	0.056061136570061045	-0.004672633510774016	0.521470731820453
subcutaneous	VEGFA	base	post_vs_pre	157	-0.3178755910921492	0.19100282933410126	-1.6642454575168764	0.09811009987716829	-0.6922411365869876	0.05648995440268928
subcutaneous	ADRB3	base	post_vs_pre	157	-0.22635935787609973	0.15555727452707846	-1.4551512204380803	0.1476760533392018	-0.5312516159491736	0.07853290019697406
subcutaneous	NR4A1	base	post_vs_pre	157	0.21592548082914223	0.18264785204193726	1.1821955660314263	0.23896213920247988	-0.14206430917305476	0.5739152708313392
subcutaneous	FOS	base	post_vs_pre	157	0.20475235440126568	0.19955173455497824	1.0260615116069294	0.3064820622176676	-0.18636904532649165	0.595873754129023
subcutaneous	NR4A3	base	post_vs_pre	157	-0.1545653377975785	0.20532836586218473	-0.752771479715189	0.45274391219730403	-0.5570089348874605	0.24787825929230353
subcutaneous	DIO2	base	post_vs_pre	157	0.12990702684165484	0.1782999617199553	0.7285869586763667	0.4673680697083802	-0.21956089812945756	0.47937495181276724
subcutaneous	ADRB2	base	post_vs_pre	157	-0.07986237739115312	0.14727567827909352	-0.5422645363059242	0.588425214246549	-0.36852270681817645	0.20879795203587018
subcutaneous	ADRB1	base	post_vs_pre	157	-0.09488974388107937	0.20402717911812446	-0.4650838397669636	0.6425326651242751	-0.49478301495260335	0.30500352719044455
subcutaneous	UCP1	base	post_vs_pre	157	0.021072427627308807	0.06446104723211382	0.3269017264244932	0.7441890082995621	-0.10527122494763429	0.1474160802022519
subcutaneous	ADRA2C	base	post_vs_pre	157	0.044468395997436794	0.14473384219276436	0.3072425586423069	0.7590765482141698	-0.23920993470038138	0.32814672669525496
subcutaneous	PPARGC1A	base	post_vs_pre	157	0.03742522899146602	0.1234529338779288	0.3031538240190579	0.7621844457811836	-0.20454252140927442	0.2793929793922065
subcutaneous	NR4A2	base	post_vs_pre	157	1.686801117525813e-5	0.17467768024653174	9.656649407898836e-5	0.9999230768786276	-0.34235138527202696	0.3423851212943774
subcutaneous	ABHD5	rin_isch_hardy_ge	post_vs_pre	157	-0.42528499379633794	0.27614419242407195	-1.5400830633556541	0.13054324938030926	-0.9665276109475189	0.11595762335484311
subcutaneous	NR4A2	rin_isch_hardy_ge	post_vs_pre	157	-0.4207420319165922	0.2898260099475195	-1.4517055663595495	0.1535201356752873	-0.9888010114137304	0.14731694758054603
subcutaneous	NR4A3	rin_isch_hardy_ge	post_vs_pre	157	-0.5266848556628216	0.3684087048212526	-1.4296210941008103	0.15973205819061967	-1.2487659171124768	0.19539620578683348
subcutaneous	LPL	rin_isch_hardy_ge	post_vs_pre	157	-0.4644545951398652	0.3481665139413602	-1.3340013371248296	0.1889157290827206	-1.146860962464931	0.2179517721852008
subcutaneous	G0S2	rin_isch_hardy_ge	post_vs_pre	157	-0.5576380989297351	0.42439634455110126	-1.313955942574313	0.19552015010454799	-1.3894549342498936	0.27417873639042334
subcutaneous	PLIN1	rin_isch_hardy_ge	post_vs_pre	157	-0.4183841370557737	0.3333548447608455	-1.2550714160339553	0.2159317494230446	-1.071759632787031	0.23499135867548337
subcutaneous	PNPLA2	rin_isch_hardy_ge	post_vs_pre	157	-0.29245604443972933	0.259216168235156	-1.1282322643332139	0.26520123891621145	-0.8005197341806349	0.21560764530117632
subcutaneous	PPARGC1B	rin_isch_hardy_ge	post_vs_pre	157	-0.18736468620465915	0.17639211194393012	-1.0622055835706354	0.29380978709392547	-0.5330932256147621	0.15836385320544386
subcutaneous	FABP4	rin_isch_hardy_ge	post_vs_pre	157	-0.3473262531479095	0.35480421131683393	-0.9789237051579223	0.3328513845908143	-1.042742507328904	0.348090001033085
subcutaneous	NR4A1	rin_isch_hardy_ge	post_vs_pre	157	-0.289139356094083	0.32432848310867557	-0.8915015829713561	0.37740236449102926	-0.924823182987087	0.3465444707989211
subcutaneous	MGLL	rin_isch_hardy_ge	post_vs_pre	157	-0.14862345246967057	0.16986909427258373	-0.8749293278221586	0.38625836691041526	-0.48156687724393465	0.18431997230459352
subcutaneous	ADRB3	rin_isch_hardy_ge	post_vs_pre	157	-0.20748250098351403	0.25501970132339424	-0.8135940082542973	0.42016179735738535	-0.7073211155773668	0.29235611361033864
subcutaneous	CIDEA	rin_isch_hardy_ge	post_vs_pre	157	-0.3664428917826316	0.4647095181299899	-0.7885418255628006	0.4345144889995237	-1.2772735473174117	0.5443877637521486
subcutaneous	DIO2	rin_isch_hardy_ge	post_vs_pre	157	0.2546878870152175	0.34133986434412605	0.7461416424495052	0.45946215763939613	-0.4143382470992696	0.9237140211297046
subcutaneous	LIPE	rin_isch_hardy_ge	post_vs_pre	157	-0.2713141612720768	0.3714463564689628	-0.7304262285710351	0.46891558149046564	-0.9993490199512438	0.45672069740709026
subcutaneous	VEGFA	rin_isch_hardy_ge	post_vs_pre	157	-0.2176779196160109	0.3254796638571141	-0.6687911528370379	0.5070452793528737	-0.8556180607759545	0.42026222154393267
subcutaneous	ADRB2	rin_isch_hardy_ge	post_vs_pre	157	-0.1691421174092274	0.25966404782397884	-0.651388279689322	0.518108793619233	-0.6780836511442259	0.3397994163257711
subcutaneous	UCP1	rin_isch_hardy_ge	post_vs_pre	157	-0.09093134485960522	0.14692889023652692	-0.6188799541956892	0.5391159464676705	-0.37891196972319796	0.19704928000398755
subcutaneous	PPARGC1A	rin_isch_hardy_ge	post_vs_pre	157	-0.138555327421719	0.23037215861143207	-0.6014412863813973	0.5505641634787511	-0.5900847583001259	0.31297410345668786
subcutaneous	ADRA2B	rin_isch_hardy_ge	post_vs_pre	157	-0.12367999778079034	0.2223378892767617	-0.5562704502732594	0.5807817444682184	-0.5594622607632432	0.3121022652016626
subcutaneous	FOS	rin_isch_hardy_ge	post_vs_pre	157	-0.16518314350839214	0.3414986420823022	-0.48370073304298095	0.630943804633636	-0.8345204819897044	0.5041541949729201
subcutaneous	ADRA2A	rin_isch_hardy_ge	post_vs_pre	157	-0.09836522694865275	0.21615897906591633	-0.4550596388533871	0.6512542918680249	-0.5220368259178487	0.32530637202054324
subcutaneous	ADRB1	rin_isch_hardy_ge	post_vs_pre	157	-0.06653949595071537	0.39927264930463885	-0.16665177558893288	0.8683906372490562	-0.8491138885878076	0.7160348966863768
subcutaneous	ADRA2C	rin_isch_hardy_ge	post_vs_pre	157	0.03246633803854568	0.22060422710102	0.14717006317235506	0.8836551907061982	-0.3999179470794535	0.4648506231565449
subcutaneous	EGR1	rin_isch_hardy_ge	post_vs_pre	157	-0.045161368591333614	0.43771033094263306	-0.10317638264117766	0.9182814264848073	-0.9030736172388943	0.8127508800562272
subcutaneous	JUN	rin_isch_hardy_ge	post_vs_pre	157	0.00834708658200239	0.3025426909651885	0.02758978098387719	0.9781113262894828	-0.5846365877097671	0.6013307608737718
