depot	sex	age_bin_label	family	gene	n	mean_vst	sd_vst
subcutaneous	Male	20-29	beta	ADRB1	38	7.80731676669202	1.050580371775296
subcutaneous	Male	20-29	beta	ADRB2	38	11.487031303147031	1.0017805338291588
subcutaneous	Male	20-29	beta	ADRB3	38	5.869189852642125	1.3799954817450197
subcutaneous	Male	20-29	alpha2	ADRA2A	38	13.291356224598006	0.8178533048905354
subcutaneous	Male	20-29	alpha2	ADRA2B	38	9.4230583745236	0.6951950875349058
subcutaneous	Male	20-29	alpha2	ADRA2C	38	10.49414883889553	0.9159016907919602
subcutaneous	Male	30-39	beta	ADRB1	44	7.637749926876383	1.2361395084829936
subcutaneous	Male	30-39	beta	ADRB2	44	11.144274394118467	1.0042216276682348
subcutaneous	Male	30-39	beta	ADRB3	44	5.185131846648497	1.0112033842385684
subcutaneous	Male	30-39	alpha2	ADRA2A	44	13.176420300366686	0.622679998393289
subcutaneous	Male	30-39	alpha2	ADRA2B	44	10.059661363986784	0.9847618082444115
subcutaneous	Male	30-39	alpha2	ADRA2C	44	10.583548970710162	0.8566058222518725
subcutaneous	Male	40-49	beta	ADRB1	66	7.45024556590455	1.0726364039640306
subcutaneous	Male	40-49	beta	ADRB2	66	11.109646383708078	0.9382525321316029
subcutaneous	Male	40-49	beta	ADRB3	66	5.20677677100612	0.9042694337491475
subcutaneous	Male	40-49	alpha2	ADRA2A	66	12.904557144879902	0.605772983608995
subcutaneous	Male	40-49	alpha2	ADRA2B	66	9.652673957492283	0.7696269185754206
subcutaneous	Male	40-49	alpha2	ADRA2C	66	10.5194914144031	1.018570893001565
subcutaneous	Male	50-59	beta	ADRB1	156	7.387001082018394	1.2508580713871507
subcutaneous	Male	50-59	beta	ADRB2	156	10.98119664809894	0.9085319153046781
subcutaneous	Male	50-59	beta	ADRB3	156	5.003721804812767	0.7112267656889492
subcutaneous	Male	50-59	alpha2	ADRA2A	156	13.047662757229295	0.6896027015360997
subcutaneous	Male	50-59	alpha2	ADRA2B	156	10.145533628524158	0.9337617032223172
subcutaneous	Male	50-59	alpha2	ADRA2C	156	10.525760679709332	1.025877460208765
subcutaneous	Male	60-69	beta	ADRB1	163	7.1839241406436605	1.1464322137592167
subcutaneous	Male	60-69	beta	ADRB2	163	10.947766575441138	0.8976813084999772
subcutaneous	Male	60-69	beta	ADRB3	163	4.912910987933828	0.6250205644167478
subcutaneous	Male	60-69	alpha2	ADRA2A	163	12.972812918050613	0.7358932565410095
subcutaneous	Male	60-69	alpha2	ADRA2B	163	10.29163499722661	0.9369695594517287
subcutaneous	Male	60-69	alpha2	ADRA2C	163	10.6007620848322	1.0820278709766489
subcutaneous	Male	70-79	beta	ADRB1	14	7.249389507137305	0.9076627754170292
subcutaneous	Male	70-79	beta	ADRB2	14	11.05964635091409	0.5975165033806236
subcutaneous	Male	70-79	beta	ADRB3	14	4.827960177955167	0.7147079617333779
subcutaneous	Male	70-79	alpha2	ADRA2A	14	13.036312230436067	0.8693527029987335
subcutaneous	Male	70-79	alpha2	ADRA2B	14	9.755123985091409	1.1795265197287041
subcutaneous	Male	70-79	alpha2	ADRA2C	14	10.654826090939348	0.84442054015645
subcutaneous	Female	20-29	beta	ADRB1	19	8.221304433137275	0.9932022266585956
subcutaneous	Female	20-29	beta	ADRB2	19	11.712224697292049	0.695304707738628
subcutaneous	Female	20-29	beta	ADRB3	19	5.8326766318776055	1.1352617094828554
subcutaneous	Female	20-29	alpha2	ADRA2A	19	13.620345670303527	0.8853778284009223
subcutaneous	Female	20-29	alpha2	ADRA2B	19	9.188274975149756	0.8050202844397192
subcutaneous	Female	20-29	alpha2	ADRA2C	19	10.18733742749413	0.8599659863306439
subcutaneous	Female	30-39	beta	ADRB1	16	8.081160436911237	1.105925144614975
subcutaneous	Female	30-39	beta	ADRB2	16	11.595140065627666	0.7145588635764211
subcutaneous	Female	30-39	beta	ADRB3	16	5.06161866694948	0.8658078015639208
subcutaneous	Female	30-39	alpha2	ADRA2A	16	12.83993757952325	0.6680589178080525
subcutaneous	Female	30-39	alpha2	ADRA2B	16	9.42621601717088	0.842151528928392
subcutaneous	Female	30-39	alpha2	ADRA2C	16	9.820563965878227	1.2191026918889893
subcutaneous	Female	40-49	beta	ADRB1	43	7.777753652098485	1.1069909407371705
subcutaneous	Female	40-49	beta	ADRB2	43	11.121919531004089	0.8578221120524764
subcutaneous	Female	40-49	beta	ADRB3	43	5.055272661547636	0.7680754690771905
subcutaneous	Female	40-49	alpha2	ADRA2A	43	13.207229014574901	0.7589889184935524
subcutaneous	Female	40-49	alpha2	ADRA2B	43	9.690801243463445	0.8309948117940104
subcutaneous	Female	40-49	alpha2	ADRA2C	43	10.376367243270948	0.8838418940455148
subcutaneous	Female	50-59	beta	ADRB1	76	7.936582610742811	1.2766968716994778
subcutaneous	Female	50-59	beta	ADRB2	76	11.354265114613794	0.8238930329918762
subcutaneous	Female	50-59	beta	ADRB3	76	4.920728741807324	0.6483932302235588
subcutaneous	Female	50-59	alpha2	ADRA2A	76	12.954123708482982	0.6992253890067739
subcutaneous	Female	50-59	alpha2	ADRA2B	76	9.819030420941322	0.9916396893839091
subcutaneous	Female	50-59	alpha2	ADRA2C	76	10.412597992872069	0.9882689048393416
subcutaneous	Female	60-69	beta	ADRB1	70	7.907500401937555	1.318501921469082
subcutaneous	Female	60-69	beta	ADRB2	70	11.315351805987131	0.9442428137506081
subcutaneous	Female	60-69	beta	ADRB3	70	4.959563066841154	0.8982645128145834
subcutaneous	Female	60-69	alpha2	ADRA2A	70	12.894547732697252	0.68427942550146
subcutaneous	Female	60-69	alpha2	ADRA2B	70	9.79605984110114	0.8004201739731389
subcutaneous	Female	60-69	alpha2	ADRA2C	70	10.287153922214415	0.854120548349485
subcutaneous	Female	70-79	beta	ADRB1	9	7.519116319147018	1.2409513558055443
subcutaneous	Female	70-79	beta	ADRB2	9	10.575370520137382	0.6096144484899249
subcutaneous	Female	70-79	beta	ADRB3	9	4.946180039090965	0.617676544750934
subcutaneous	Female	70-79	alpha2	ADRA2A	9	12.825759126057765	0.8329048914056524
subcutaneous	Female	70-79	alpha2	ADRA2B	9	10.199385764286918	0.5617587169935223
subcutaneous	Female	70-79	alpha2	ADRA2C	9	10.207323623330986	0.6804043467961879
visceral	Male	20-29	beta	ADRB1	35	8.710020106736616	1.3219441248558697
visceral	Male	20-29	beta	ADRB2	35	10.619594312581748	0.7990604844991401
visceral	Male	20-29	beta	ADRB3	35	5.992435379897717	1.3083696922637784
visceral	Male	20-29	alpha2	ADRA2A	35	12.49954989317338	1.1936609762963675
visceral	Male	20-29	alpha2	ADRA2B	35	9.413352917375045	0.715818125330097
visceral	Male	20-29	alpha2	ADRA2C	35	10.184530697480007	0.8992968751592088
visceral	Male	30-39	beta	ADRB1	34	8.806269096429771	0.9486472894174299
visceral	Male	30-39	beta	ADRB2	34	11.208860931502812	0.8404690185203775
visceral	Male	30-39	beta	ADRB3	34	5.5906476576907105	1.3102851937398092
visceral	Male	30-39	alpha2	ADRA2A	34	12.14819575398349	1.1871391085528378
visceral	Male	30-39	alpha2	ADRA2B	34	9.578677357133571	0.7282911764708994
visceral	Male	30-39	alpha2	ADRA2C	34	9.936554206581047	1.1183604291544134
visceral	Male	40-49	beta	ADRB1	54	8.923292817262928	1.0448310765450395
visceral	Male	40-49	beta	ADRB2	54	11.004057091067299	0.8753174970325973
visceral	Male	40-49	beta	ADRB3	54	5.584622022995842	1.2149467241456722
visceral	Male	40-49	alpha2	ADRA2A	54	11.922578497616454	1.2146741784877917
visceral	Male	40-49	alpha2	ADRA2B	54	9.58399220579146	0.8869447939153321
visceral	Male	40-49	alpha2	ADRA2C	54	9.565264760172415	1.0111723113285782
visceral	Male	50-59	beta	ADRB1	142	8.743077700162555	1.2010309978422493
visceral	Male	50-59	beta	ADRB2	142	10.90603128172697	0.8671000583996684
visceral	Male	50-59	beta	ADRB3	142	5.53205757008852	0.9737896540279043
visceral	Male	50-59	alpha2	ADRA2A	142	11.83285984943616	1.0910381820116912
visceral	Male	50-59	alpha2	ADRA2B	142	9.475608303757609	0.8568037588088093
visceral	Male	50-59	alpha2	ADRA2C	142	9.568459143009985	1.1215873483459071
visceral	Male	60-69	beta	ADRB1	125	8.578252662999361	1.09587373197812
visceral	Male	60-69	beta	ADRB2	125	10.854621201471163	0.9347715854754708
visceral	Male	60-69	beta	ADRB3	125	5.317294044149608	1.0267358875479757
visceral	Male	60-69	alpha2	ADRA2A	125	11.637043371170824	1.1656282078863502
visceral	Male	60-69	alpha2	ADRA2B	125	9.198917037367861	0.7317253433719483
visceral	Male	60-69	alpha2	ADRA2C	125	9.124592513008803	0.9744844698029782
visceral	Male	70-79	beta	ADRB1	17	8.378261811204512	1.1829984023844866
visceral	Male	70-79	beta	ADRB2	17	10.320602790828309	1.2546901271231756
visceral	Male	70-79	beta	ADRB3	17	5.159478680485853	0.6277290282993955
visceral	Male	70-79	alpha2	ADRA2A	17	10.947343422449034	1.184484225018132
visceral	Male	70-79	alpha2	ADRA2B	17	9.420480418816204	0.7150919991048759
visceral	Male	70-79	alpha2	ADRA2C	17	9.154332602413316	1.1381342810565807
visceral	Female	20-29	beta	ADRB1	18	8.938461200248412	0.9205288865179808
visceral	Female	20-29	beta	ADRB2	18	10.373890227859038	0.5498389902918712
visceral	Female	20-29	beta	ADRB3	18	6.856393778300775	1.3039603771285346
visceral	Female	20-29	alpha2	ADRA2A	18	12.605403374902773	1.2142918865633865
visceral	Female	20-29	alpha2	ADRA2B	18	9.457014197357136	0.7926497387206877
visceral	Female	20-29	alpha2	ADRA2C	18	9.77021662518277	0.9211979802850846
visceral	Female	30-39	beta	ADRB1	18	8.927457234387772	1.2783603965549628
visceral	Female	30-39	beta	ADRB2	18	10.877274181385062	0.6761923575712033
visceral	Female	30-39	beta	ADRB3	18	6.262843404621713	1.201244680115963
visceral	Female	30-39	alpha2	ADRA2A	18	12.386176967580077	1.0670444799219159
visceral	Female	30-39	alpha2	ADRA2B	18	9.61410682545529	0.8307319682585592
visceral	Female	30-39	alpha2	ADRA2C	18	10.345515417669404	0.9504576827476919
visceral	Female	40-49	beta	ADRB1	36	8.769509917496006	1.1269632659638185
visceral	Female	40-49	beta	ADRB2	36	10.555079725669387	0.9052428444631908
visceral	Female	40-49	beta	ADRB3	36	6.12372410183918	1.3949271703521808
visceral	Female	40-49	alpha2	ADRA2A	36	11.783041116166718	1.2148606683231489
visceral	Female	40-49	alpha2	ADRA2B	36	9.736303295861587	0.9383437966112392
visceral	Female	40-49	alpha2	ADRA2C	36	9.943034635929846	0.9589190268190281
visceral	Female	50-59	beta	ADRB1	54	8.846228543949048	1.056164336527532
visceral	Female	50-59	beta	ADRB2	54	10.81514793374907	0.869481913602337
visceral	Female	50-59	beta	ADRB3	54	5.8590743698381695	1.144929851462751
visceral	Female	50-59	alpha2	ADRA2A	54	12.160891105727517	1.0982461917591468
visceral	Female	50-59	alpha2	ADRA2B	54	9.592331409275262	0.7864180394341634
visceral	Female	50-59	alpha2	ADRA2C	54	9.72550443519858	1.0940217261730134
visceral	Female	60-69	beta	ADRB1	50	8.501960214786578	1.0926729505143888
visceral	Female	60-69	beta	ADRB2	50	10.64458626698991	0.7888619650664537
visceral	Female	60-69	beta	ADRB3	50	5.795953207013001	1.1606791821107032
visceral	Female	60-69	alpha2	ADRA2A	50	11.814039302384163	1.3126782612246388
visceral	Female	60-69	alpha2	ADRA2B	50	9.577957335977246	0.6751810830090219
visceral	Female	60-69	alpha2	ADRA2C	50	9.652063227220493	1.1181497807162608
visceral	Female	70-79	beta	ADRB1	4	8.545303227449814	0.846611197516911
visceral	Female	70-79	beta	ADRB2	4	10.69522116076586	0.5293377500799499
visceral	Female	70-79	beta	ADRB3	4	5.612113064446644	0.41991751991287973
visceral	Female	70-79	alpha2	ADRA2A	4	11.814614238005431	1.3230577066582192
visceral	Female	70-79	alpha2	ADRA2B	4	9.692324604666197	0.9020976021567512
visceral	Female	70-79	alpha2	ADRA2C	4	10.711800909029225	1.2014614842932996
