depot	sex	set_name	category	fraction	rho	p	n
subcutaneous	Female	inflammation_cytokines	inflammation	adipocyte	-0.5993940309762567	4.068241253845062e-24	233
subcutaneous	Female	inflammation_cytokines	inflammation	aspc	0.3045312932836982	2.4403790015251214e-6	233
subcutaneous	Female	inflammation_cytokines	inflammation	macrophage	-0.14433844484162672	0.02767662014881459	233
subcutaneous	Female	inflammation_cytokines	inflammation	endothelial	0.11416935144180963	0.08203374967982233	233
subcutaneous	Female	inflammation_cytokines	inflammation	t_cell	0.1881107151937402	0.004005669571556057	233
subcutaneous	Female	macrophage_markers	inflammation	adipocyte	-0.23101673169171677	3.7716163870041123e-4	233
subcutaneous	Female	macrophage_markers	inflammation	aspc	0.2096771439305108	0.00131327079929727	233
subcutaneous	Female	macrophage_markers	inflammation	macrophage	0.2641448753998702	4.727022782152496e-5	233
subcutaneous	Female	macrophage_markers	inflammation	endothelial	-0.15649203295348033	0.016897522364039706	233
subcutaneous	Female	macrophage_markers	inflammation	t_cell	0.017157895136287914	0.7943190955211598	233
subcutaneous	Female	fibrosis_ecm	fibrosis	adipocyte	-0.4794582750487041	8.518379251651914e-15	233
subcutaneous	Female	fibrosis_ecm	fibrosis	aspc	0.5902776987207948	0	233
subcutaneous	Female	fibrosis_ecm	fibrosis	macrophage	0.012507447167799396	0.8492794396459966	233
subcutaneous	Female	fibrosis_ecm	fibrosis	endothelial	-0.17688493983447365	0.006854868182347874	233
subcutaneous	Female	fibrosis_ecm	fibrosis	t_cell	0.18171468904042531	0.005459695139153133	233
subcutaneous	Female	senescence_ovx	senescence	adipocyte	-0.6454206334876419	7.570759714551864e-29	233
subcutaneous	Female	senescence_ovx	senescence	aspc	0.5645778546844108	0	233
subcutaneous	Female	senescence_ovx	senescence	macrophage	0.10614253784299663	0.1060521899978941	233
subcutaneous	Female	senescence_ovx	senescence	endothelial	-0.13553181316241847	0.03877999071514659	233
subcutaneous	Female	senescence_ovx	senescence	t_cell	0.26512676312883504	4.4212662963012344e-5	233
subcutaneous	Female	dnl_lipogenesis	metabolism	adipocyte	0.727090732893366	1.3379535977594293e-39	233
subcutaneous	Female	dnl_lipogenesis	metabolism	aspc	-0.35549079207507506	3.00154547884064e-8	233
subcutaneous	Female	dnl_lipogenesis	metabolism	macrophage	0.2438828868827389	1.776731515977665e-4	233
subcutaneous	Female	dnl_lipogenesis	metabolism	endothelial	-0.0852259575065554	0.19473015116821035	233
subcutaneous	Female	dnl_lipogenesis	metabolism	t_cell	-0.13837027508035352	0.034848923070912634	233
subcutaneous	Female	adrenergic_beta	adrenergic	adipocyte	0.6202543661418658	3.6512287413721074e-26	233
subcutaneous	Female	adrenergic_beta	adrenergic	aspc	-0.579986376900688	0	233
subcutaneous	Female	adrenergic_beta	adrenergic	macrophage	0.11217521810240473	0.08754665151931865	233
subcutaneous	Female	adrenergic_beta	adrenergic	endothelial	0.19476762939098297	0.0028726732944343424	233
subcutaneous	Female	adrenergic_beta	adrenergic	t_cell	-0.21500969554839616	9.79820487192752e-4	233
subcutaneous	Female	adrenergic_alpha2	adrenergic	adipocyte	-0.08828729701534259	0.1792644184115268	233
subcutaneous	Female	adrenergic_alpha2	adrenergic	aspc	0.04227999074084615	0.5204726776037784	233
subcutaneous	Female	adrenergic_alpha2	adrenergic	macrophage	-0.21856631109997987	8.028529832203728e-4	233
subcutaneous	Female	adrenergic_alpha2	adrenergic	endothelial	-0.06787737692725113	0.3019641946132002	233
subcutaneous	Female	adrenergic_alpha2	adrenergic	t_cell	-0.005099175404044428	0.9382491923664354	233
subcutaneous	Female	tgfb_alk7_axis	catecholamine_resistance	adipocyte	0.18999153263225652	0.003602054458010308	233
subcutaneous	Female	tgfb_alk7_axis	catecholamine_resistance	aspc	-0.13167920826645113	0.04470995080760909	233
subcutaneous	Female	tgfb_alk7_axis	catecholamine_resistance	macrophage	0.25382224701449213	9.403493005908293e-5	233
subcutaneous	Female	tgfb_alk7_axis	catecholamine_resistance	endothelial	-0.0024172463124660843	0.9707076805553947	233
subcutaneous	Female	tgfb_alk7_axis	catecholamine_resistance	t_cell	0.03909431055353802	0.5523998796262231	233
subcutaneous	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	adipocyte	-0.5074867655846752	1.1791513667927783e-16	233
subcutaneous	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	aspc	0.11414373697931489	0.0821027429946162	233
subcutaneous	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	macrophage	-0.15908668313581736	0.015143682235860368	233
subcutaneous	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	endothelial	0.25070582074429937	1.1511028048890006e-4	233
subcutaneous	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	t_cell	0.2641505675026468	4.7251941546287116e-5	233
subcutaneous	Female	lipolysis_nodes	metabolism	adipocyte	0.9385035412931965	1.1522740950288187e-108	233
subcutaneous	Female	lipolysis_nodes	metabolism	aspc	-0.6217559757592316	0	233
subcutaneous	Female	lipolysis_nodes	metabolism	macrophage	0.26550433927968337	4.30873675431918e-5	233
subcutaneous	Female	lipolysis_nodes	metabolism	endothelial	-0.06784227562679539	0.3022147056766487	233
subcutaneous	Female	lipolysis_nodes	metabolism	t_cell	-0.2985659695738133	3.888217398044785e-6	233
subcutaneous	Female	thermogenesis_nodes	metabolism	adipocyte	0.12259071631905531	0.06172653155365536	233
subcutaneous	Female	thermogenesis_nodes	metabolism	aspc	0.050220474114213945	0.4452173233108781	233
subcutaneous	Female	thermogenesis_nodes	metabolism	macrophage	0.036902850984544044	0.5749044307078414	233
subcutaneous	Female	thermogenesis_nodes	metabolism	endothelial	-0.17353323998284778	0.008002303863788968	233
subcutaneous	Female	thermogenesis_nodes	metabolism	t_cell	-0.020970655312818998	0.7499921899614179	233
visceral	Female	inflammation_cytokines	inflammation	adipocyte	0.1837189745754574	0.01355946374619291	180
visceral	Female	inflammation_cytokines	inflammation	aspc	-0.23554019156969866	0.001496718002742405	180
visceral	Female	inflammation_cytokines	inflammation	macrophage	0.22785112267118754	0.002096474088385122	180
visceral	Female	inflammation_cytokines	inflammation	endothelial	-0.164784921345309	0.027167989205744706	180
visceral	Female	inflammation_cytokines	inflammation	t_cell	0.004568042223525417	0.9514324621611017	180
visceral	Female	macrophage_markers	inflammation	adipocyte	0.19852394951449728	0.007549802489200917	180
visceral	Female	macrophage_markers	inflammation	aspc	-0.13011101165673838	0.08171618477535375	180
visceral	Female	macrophage_markers	inflammation	macrophage	0.5818998156330222	1.065515867223288e-17	180
visceral	Female	macrophage_markers	inflammation	endothelial	-0.4674465261273496	4.867569248706473e-11	180
visceral	Female	macrophage_markers	inflammation	t_cell	0.014588927641799644	0.8457384232276791	180
visceral	Female	fibrosis_ecm	fibrosis	adipocyte	-0.05531974829698142	0.46076563542165183	180
visceral	Female	fibrosis_ecm	fibrosis	aspc	0.18089858740496104	0.015192886621580224	180
visceral	Female	fibrosis_ecm	fibrosis	macrophage	0.4557289951942221	1.2893396966430366e-10	180
visceral	Female	fibrosis_ecm	fibrosis	endothelial	-0.3359383520067492	4.589649168991319e-6	180
visceral	Female	fibrosis_ecm	fibrosis	t_cell	0.08610348056009959	0.25017777180904466	180
visceral	Female	senescence_ovx	senescence	adipocyte	-0.191414233414513	0.01005168361703545	180
visceral	Female	senescence_ovx	senescence	aspc	0.3709949895572908	3.6164492268798844e-7	180
visceral	Female	senescence_ovx	senescence	macrophage	0.09783038124732635	0.19137423167153625	180
visceral	Female	senescence_ovx	senescence	endothelial	-0.1313579637231602	0.07881425781464416	180
visceral	Female	senescence_ovx	senescence	t_cell	0.21884214533370372	0.00322166997011241	180
visceral	Female	dnl_lipogenesis	metabolism	adipocyte	0.757547738744129	8.383131829783398e-35	180
visceral	Female	dnl_lipogenesis	metabolism	aspc	-0.48098192331039025	6.503610417600846e-12	180
visceral	Female	dnl_lipogenesis	metabolism	macrophage	0.309158326200694	2.4126910166693802e-5	180
visceral	Female	dnl_lipogenesis	metabolism	endothelial	-0.43991686986223855	9.521392569384453e-10	180
visceral	Female	dnl_lipogenesis	metabolism	t_cell	-0.1811681430496826	0.015040094742876148	180
visceral	Female	adrenergic_beta	adrenergic	adipocyte	0.6444901482454757	1.644941964684642e-22	180
visceral	Female	adrenergic_beta	adrenergic	aspc	-0.38824449314279247	9.283784795702051e-8	180
visceral	Female	adrenergic_beta	adrenergic	macrophage	0.018329821557950175	0.8070545364873146	180
visceral	Female	adrenergic_beta	adrenergic	endothelial	-0.25609226622220854	5.413693531360803e-4	180
visceral	Female	adrenergic_beta	adrenergic	t_cell	-0.3444015761803348	2.551745056820856e-6	180
visceral	Female	adrenergic_alpha2	adrenergic	adipocyte	0.34714156095735227	1.803702634069436e-6	180
visceral	Female	adrenergic_alpha2	adrenergic	aspc	-0.3939401421854584	5.826925178292026e-8	180
visceral	Female	adrenergic_alpha2	adrenergic	macrophage	0.16357945940641727	0.028223888024949493	180
visceral	Female	adrenergic_alpha2	adrenergic	endothelial	-0.021019167258248712	0.7792236309328929	180
visceral	Female	adrenergic_alpha2	adrenergic	t_cell	-0.13698776711215366	0.06673274161183197	180
visceral	Female	tgfb_alk7_axis	catecholamine_resistance	adipocyte	-0.12568576090327718	0.09272852777017955	180
visceral	Female	tgfb_alk7_axis	catecholamine_resistance	aspc	0.08739775919009846	0.24310821780715933	180
visceral	Female	tgfb_alk7_axis	catecholamine_resistance	macrophage	-0.028389823533345144	0.7051987059261482	180
visceral	Female	tgfb_alk7_axis	catecholamine_resistance	endothelial	0.20148358488430712	0.006765165263304732	180
visceral	Female	tgfb_alk7_axis	catecholamine_resistance	t_cell	0.20524501785034516	0.005787595262331953	180
visceral	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	adipocyte	-0.08015071258708165	0.28481522325123887	180
visceral	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	aspc	-0.1717748490179738	0.021230706317112054	180
visceral	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	macrophage	0.16903437150230027	0.023305882965998313	180
visceral	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	endothelial	0.007234791197259175	0.9231443460913393	180
visceral	Female	tnf_ikk_tbk_pde3b_axis	catecholamine_resistance	t_cell	0.2317458357768244	0.0017898102969180468	180
visceral	Female	lipolysis_nodes	metabolism	adipocyte	0.931450812127127	4.512775812290801e-80	180
visceral	Female	lipolysis_nodes	metabolism	aspc	-0.6024712696893937	0	180
visceral	Female	lipolysis_nodes	metabolism	macrophage	0.20801919404798103	0.005076377528910925	180
visceral	Female	lipolysis_nodes	metabolism	endothelial	-0.41467946541559925	9.911493646791444e-9	180
visceral	Female	lipolysis_nodes	metabolism	t_cell	-0.32205520746525096	1.1606910562806149e-5	180
visceral	Female	thermogenesis_nodes	metabolism	adipocyte	0.41834896623844137	5.0994409678044785e-9	180
visceral	Female	thermogenesis_nodes	metabolism	aspc	-0.2653806187433768	3.3271514444677315e-4	180
visceral	Female	thermogenesis_nodes	metabolism	macrophage	0.018587031671863933	0.8044011264570625	180
visceral	Female	thermogenesis_nodes	metabolism	endothelial	-0.12908423099478378	0.08416985324313037	180
visceral	Female	thermogenesis_nodes	metabolism	t_cell	-0.07908063006059858	0.2910171756669747	180
